Cap#295 dead .py audit (READ-ONLY)
ts: 20260429T011240Z
gate: SATOR [4,0] idx=20 EXECUTE |10110> p=0.9992

py_total      : 223
search_universe: 336
held (ALWAYS_HOLD): 61
entry_points  : 112
referenced    : 2
dead          : 48 (192,490 bytes)
parse_fail    : 0

=== DEAD candidates (top 50) ===
    11,573 B  scripts/expand_network.py
     9,373 B  tools/compile_batch2.py
     9,120 B  scripts/add_maid_504_charges.py
     9,046 B  scripts/expand_scandals.py
     8,846 B  ci_inject.py
     8,639 B  tools/compile_dossiers.py
     8,607 B  scripts/add_maid_nodes.py
     8,426 B  tools/inject_css.py
     6,715 B  build_maid_speech_evidence_page.py
     6,122 B  scripts/expand_media_cfnis.py
     5,755 B  tools/add_rome_charges.py
     5,552 B  scripts/generate_findings.py
     5,124 B  build_maid_evidence_master.py
     4,934 B  tools/enrich_charges.py
     4,840 B  scripts/expand_procurement.py
     4,804 B  scripts/expand_india.py
     4,559 B  update_json.py
     4,505 B  tools/append_css.py
     4,435 B  tools/css_extractor.py
     4,238 B  scripts/offline_cors_patcher.py
     3,799 B  tools/inject_cda_nodes.py
     3,559 B  tools/inject_matrix_discoveries.py
     3,402 B  build_master_dossier.py
     3,286 B  _analysis.py
     3,081 B  tools/batch_fix.py
     3,080 B  tools/inject_page_walkthroughs.py
     2,919 B  tools/fix_links.py
     2,881 B  tools/scrub_telemetry.py
     2,651 B  build_maid_mp_evidence_index.py
     2,464 B  tools/seo_injector.py
     2,155 B  scripts/apply_base44_scrub.py
     2,105 B  tools/stage1_structural_repair.py
     2,047 B  generate_sprites.py
     1,962 B  tools/comprehensive_analyzer.py
     1,937 B  tools/scrub_telemetry_deep.py
     1,833 B  tools/site_scan.py
     1,666 B  check_links.py
     1,628 B  tools/cross_link.py
     1,596 B  tools/phase3_payload_stripper.py
     1,549 B  tools/cache_bust.py
     1,499 B  audit_site.py
     1,419 B  tools/inject_walkthrough.py
     1,247 B  tools/contrast_check.py
     1,085 B  _analysis2.py
       692 B  generate_bracket.py
       606 B  inject_i18n.py
       574 B  inject.py
       555 B  check_banned.py
